LD1,Survived
-1.2772601769062202,0
2.2714483564395724,1
0.9449537500374461,1
1.9891534097083208,1
-1.3862945280700616,0
-1.0754138473062291,0
-0.3883078608058519,0
-1.0544778773493728,0
1.1210243609354396,1
2.0474791195887043,1
1.3888449404136216,1
1.5590383737297957,1
-1.0372468584890828,0
1.2239630936554042,0
0.9454890680498,1
-0.5581433220792822,1
0.6702737438795275,0
1.1894966648847445,1
-0.6790223954441629,0
-0.6977623899116736,1
1.3479311022737286,1
0.16383225423380143,1
0.9281266719377933,0
-0.932726952234813,0
1.0449383930574492,1
-1.22390391692126,0
0.15280010323217197,0
2.747278746654271,1
1.044520879887255,1
-1.4504762335638337,0
0.41710642595881275,0
-0.2995137985759654,0
-0.9327133798252554,1
-1.0605167031278147,0
0.7818933159114455,0
1.3373661523813978,1
0.4332963822555004,0
1.4223139400881748,0
-0.9305592445369308,0
2.5296098558103823,1
1.2543669948060365,1
-1.2234056155989381,0
-1.2435468183444085,0
1.044520879887255,1
-1.2677946444388182,0
0.9721354189660234,0
-1.0613245846490886,0
2.0330786333203434,1
1.391931881236189,1
-0.22375272430353085,0
0.16383225423380143,1
1.7188903922986598,1
-0.9443483021446213,0
2.145036073612585,1
-0.7930943119928637,0
2.197160335752793,1
-0.26761104896377746,0
-0.9844760258971026,0
0.43203823889695503,0
-1.0032095608841185,1
1.5327316351888043,1
-1.013627039575335,0
-1.5566634331375473,0
-0.6593015158469487,0
-0.19974708145987566,0
-1.0537143228545731,0
-1.159931127740542,1
-1.1548886921167807,0
-1.22390391692126,0
-1.2234056155989381,0
0.31477552451450663,1
0.8665778151697031,1
-1.0807165979857056,0
-1.2419897474142814,1
1.044642062115446,1
0.20131795682091022,0
1.8119697708535873,1
0.23500945697591427,1
-1.2234056155989381,0
-1.1303262370440104,0
-1.24667546023767,0
-1.0378795912965444,0
-0.36294392530014097,0
-1.138306719979336,0
-1.947356020267704,0
-1.2234056155989381,0
0.7580373481471652,1
1.551262863257796,1
-0.846640959077028,0
0.8983197001982973,0
-1.22390391692126,0
0.5562449381848134,0
-1.3378023507319827,0
-1.8150149746513564,0
-1.22390391692126,0
1.0604143035577043,1
-1.2242942852723393,1
-1.4566023633085792,0
0.9066294994112256,1
-0.22497461349802786,0
1.3361125076104015,0
-1.0837865477665465,0
0.8998243091599223,0
1.4688395535421175,0
-1.0609206438884518,0
-0.7464493663088463,0
-0.5815238980030697,0
-1.2234056155989381,0
-0.5052366233473938,0
1.4593659941659816,1
-0.21165993489334003,0
-0.7383177754606957,1
-1.0777027372323023,0
-1.1332614321871026,1
1.1419982855156812,1
-1.6224668649988585,0
-1.04690846773059,0
-1.0404783845741783,0
0.28664588836198224,0
1.391931881236189,1
-0.48833378816308637,0
-0.14183837043640476,0
2.654673217031358,1
-0.17960989668870062,0
-0.940397258450674,0
0.6914739950917355,0
1.4043888397059923,0
1.0374676115274821,1
0.8262148752676954,1
-0.8715056615688105,0
-0.3302921648196063,0
-0.36836800888231513,0
-1.2009572248910374,1
1.2332109077013862,0
-0.5249544120043477,0
-0.8839211470215289,0
-1.0948847236605366,0
2.335286992160626,1
-1.8633263431640659,0
-1.3044625799363072,0
-1.2257888660866962,0
0.10008618498765876,0
1.3237050490664168,1
-1.269945304876402,0
-1.221426305871817,0
-1.4752229696346726,0
1.293728856109505,1
-1.1777545959948756,0
-0.9654580148457659,0
-0.551992529153551,1
2.443557005211679,1
0.13289039196901117,0
-1.0668517491856144,0
-0.6105356710145431,0
1.4406655380719158,1
-1.0609206438884518,0
-0.2099036208843794,0
-1.087741935091721,0
-1.6453019448484882,0
2.045529978382999,0
-0.6046830113567458,0
-1.435578157693813,0
-0.25817402122050703,0
-0.13312827996527254,1
1.691427600287309,1
0.21068938246768745,0
0.8786767987751488,1
-0.2606772630862467,1
-1.428298578810235,0
-1.410062674031115,0
1.4710009164853475,1
-0.34871472033069484,0
0.9167254621901477,1
-0.030789400077382012,1
2.1819443417968016,1
2.2400718157639106,1
-1.0777027372323023,0
-1.4535524588028874,0
1.044520879887255,1
1.6571596735952028,0
-1.2187199027755495,0
-1.3680471212727852,0
-1.3399492334126213,0
-0.9907071692116189,1
1.6061163940068985,0
-1.4821674989617173,0
-0.8488227425984312,1
1.323759015552038,1
0.16339692357041743,1
-1.133557763129106,0
1.4270435912499164,1
-1.086371768634623,0
-0.6046830113567458,0
-1.2685911455038992,0
2.5700345428182043,1
0.9216839053987141,1
-1.029568190101788,0
2.618140607788154,1
-0.6127618265694849,0
-0.9441674799341551,1
-0.5348734774405502,0
-1.7586120422897722,0
-1.22390391692126,0
-0.0836364287874054,1
-1.0795855638559222,0
-0.35679353554343385,1
-1.0514670016765253,0
-0.3254448756919629,0
0.4769216722710692,0
2.087311014543099,1
-1.2475641299110711,0
-1.2778927428374238,0
-0.47314275873709344,0
0.8972022384780712,0
-1.079339405464347,0
